"order_id","actual_duration","planned_delivery_duration"
"1312","194","175"
"1273","341","177"
"1036","0","177"
"2178","104","177"
"331","175","178"
"2221","146","176"
"355","273","175"
"1469","0","169"
"1461","135","169"
"2222","0","177"
"1427","140","177"
"1174","151","169"
"265","133","180"
"1817","283","176"
"809","383","178"
"2120","32","179"
"351","101","175"
"1325","556","200"
"2129","49","177"
"1359","478","179"
"467","59","176"
"1047","108","175"
"1145","93","177"
"2186","193","179"
"556","72","177"
"304","240","176"
"414","290","175"
"1999","0","178"
"1210","193","177"
"1962","58","178"
"27","67","200"
"231","209","170"
"2185","280","170"
"48","0","176"
"1732","192","179"
"1577","109","175"
"2161","134","178"
"152","121","200"
"328","253","177"
"66","296","179"
"1591","181","177"
"235","372","178"
"846","145","175"
"2083","190","177"
"1006","62","177"
"944","100","179"
"186","185","169"
"1531","117","175"
"1822","134","170"
"1822","134","170"
"1007","118","175"
"1669","197","176"
"2188","218","175"
"627","75","200"
"629","0","176"
"1624","0","177"
"1284","217","177"
"239","129","176"
"2062","40","176"
"1341","-65","179"
"1686","340","170"
"969","374","175"
"610","-207","175"
"588","151","175"
"121","389","180"
"1429","143","176"
"1259","516","179"
"1173","422","180"
"1476","298","176"
"1906","360","175"
"44","228","176"
"2008","74","176"
"1769","108","176"
"1230","106","177"
"1989","185","177"
"948","208","200"
"2035","309","177"
"469","90","176"
"546","143","169"
"1620","66","177"
"273","211","175"
"1660","73","178"
"966","212","176"
"771","272","175"
"1159","117","175"
"1277","116","176"
"967","305","175"
"916","142","177"
"1585","74","180"
"2169","137","179"
"1841","217","179"
"709","65","175"
"1958","38","176"
"170","89","178"
"1515","0","178"
"1073","213","175"
"1928","0","177"
"2036","62","176"
"272","268","175"
"1347","278","175"
"1932","304","175"
"1718","78","177"
"982","162","175"
"255","211","200"
"45","77","177"
"685","66","177"
"2032","170","169"
"2071","291","176"
"1595","118","169"
"1656","130","170"
"1681","323","175"
"1627","96","176"
"212","0","169"
"626","151","175"
"961","226","178"
"979","276","177"
"245","189","175"
"885","150","178"
"563","148","175"
"1771","407","178"
"1571","125","176"
"2002","0","176"
"1890","58","177"
"1124","250","175"
"2122","99","179"
"773","178","176"
"813","151","170"
"754","130","179"
"1684","273","200"
"2229","74","180"
"1245","169","175"
"2021","0","175"
"1935","127","176"
"493","55","177"
"869","43","175"
"163","96","170"
"1545","275","179"
"1087","308","177"
"240","255","175"
"815","70","177"
"1752","136","177"
"1794","198","177"
"383","236","177"
"1301","68","178"
"1557","432","170"
"1633","185","178"
"839","221","176"
"1009","77","176"
"1306","207","200"
"690","220","176"
"991","271","175"
"260","142","179"
"10","153","179"
"132","103","175"
"1707","304","175"
"858","170","177"
"1154","158","180"
"128","415","175"
"1630","33","178"
"1322","245","176"
"322","82","178"
"1744","153","176"
"1783","662","178"
"1165","465","180"
"1026","29","176"
"1931","173","177"
"963","87","177"
"1454","50","176"
"1708","177","178"
"2011","197","176"
"702","99","176"
"56","149","170"
"319","458","177"
"1426","132","179"
"2180","64","178"
"898","113","179"
"2146","169","180"
"990","102","175"
"1706","183","178"
"1982","92","176"
"2150","288","175"
"1632","159","169"
"461","14501","177"
"404","209","178"
"2060","147","176"
"78","86","175"
"1733","152","175"
"1674","120","179"
"1044","50","169"
"913","262","176"
"723","272","175"
"881","64","180"
"574","139","175"
"1195","100","177"
"378","254","175"
"1170","39","175"
"167","162","175"
"718","332","176"
"1499","104","176"
"1703","176","175"
"900","143","176"
"4","81","177"
"1880","433","169"
"486","92","177"
"735","109","170"
"1101","111","176"
"720","78","175"
"87","314","175"
"388","192","175"
"1799","94","178"
"275","278","175"
"1061","154","175"
"1354","285","176"
"1957","0","177"
"663","116","179"
"371","226","177"
"507","151","176"
"401","96","177"
"1558","225","175"
"35","179","178"
"1785","59","176"
"380","200","179"
"320","170","175"
"2095","396","176"
"1949","342","176"
"1177","0","175"
"832","152","200"
"1899","351","175"
"1397","185","179"
"2145","186","170"
"508","64","178"
"704","240","176"
"1327","227","178"
"2187","219","176"
"1820","268","176"
"1891","234","176"
"902","75","176"
"487","253","177"
"1418","62","179"
"71","137","176"
"1316","136","175"
"354","0","177"
"88","73","177"
"1030","247","175"
"721","212","177"
"993","0","176"
"728","458","178"
"1862","201","176"
"618","397","177"
"477","140","176"
"987","220","176"
"303","82","178"
"1878","99","178"
"615","84","175"
"1807","220","176"
"453","177","176"
"474","130","177"
"794","319","177"
"597","230","176"
"1270","228","200"
"1302","123","177"
"2172","94","169"
"694","152","177"
"870","190","175"
"1486","157","175"
"337","147","178"
"386","55","177"
"268","124","176"
"2166","65","177"
"1077","71","178"
"2208","59","177"
"1278","370","177"
"1163","285","180"
"80","233","178"
"97","179","175"
"95","294","177"
"667","47","175"
"39","326","177"
"1812","144","179"
"1168","77","170"
"1801","43","175"
"678","86","175"
"897","263","176"
"1032","0","176"
"1853","104","176"
"2052","66","177"
"1833","210","175"
"34","101","176"
"1147","153","176"
"1680","0","175"
"2175","138","176"
"924","131","179"
"818","225","175"
"1719","57","175"
"2105","238","177"
"636","14859","177"
"1386","42","176"
"715","26","177"
"1582","130","178"
"953","0","175"
"1209","194","176"
"1916","104","177"
"1746","139","175"
"840","113","177"
"158","-260","177"
"158","260","177"
"1117","113","176"
"285","177","176"
"837","77","178"
"1406","171","176"
"125","182","178"
"724","199","176"
"1384","272","177"
"2138","44","200"
"661","181","176"
"1512","49","176"
"1578","283","177"
"2029","0","176"
"2029","422","176"
"232","166","170"
"1251","282","177"
"1951","204","177"
"434","303","177"
"1604","419","177"
"2193","189","175"
"61","149","180"
"195","66","176"
